Fecha,Precio_Brent_USD,Valor_COLCAP,Indice_de_precios_al_Consumidor,Indicador de Seguimiento a la Economía,Indice_de_tasa_de_cambio_real,Tasa_de_desempleo_Total_Nacional,PIB
2008-02-01,"100,10",914.9,66.5,75.6,103.65,12.19,151082
2008-03-01,"100,30",889.28,67.04,74.3,102.22,11.34,151161
2008-04-01,"111,36",985.95,67.51,75.4,99.87,11.08,151246
2008-05-01,"127,78",1019.78,68.14,74.6,98.29,10.81,151841
2008-06-01,"139,83",945.31,68.73,75,94.62,11.41,152455
2008-07-01,"123,98",944.87,69.06,76.1,99.12,12.21,153050
2008-08-01,"114,05",992.25,69.19,75.8,101.01,11.43,152164
2008-09-01,"98,17",973.53,69.06,76.3,110.99,11.05,151278
2008-10-01,"65,32",788.73,69.3,75.9,116.83,10.18,150420
2008-11-01,"53,49",803.11,69.49,74.2,116.02,10.91,150517
2008-12-01,"45,59",851.35,69.8,75,112.32,10.77,150610
2009-01-01,"45,88",869.8,70.21,74.3,112.18,14.47,150707
2009-02-01,"46,35",852.16,70.8,75.7,123.49,12.77,151355
2009-03-01,"49,23",874.21,71.15,75.4,121.41,12.19,151940
2009-04-01,"50,80",931.93,71.38,76,118.81,12.12,152588
2009-05-01,"65,52",1031.53,71.39,76,113.65,11.76,153077
2009-06-01,"69,30",1102.73,71.35,75.8,107.92,11.6,153581
2009-07-01,"71,70",1156.22,71.32,77.7,106.39,12.84,154070
2009-08-01,"69,65",1209.09,71.35,75.9,105.75,11.94,154468
2009-09-01,"69,07",1328.93,71.28,77,104.51,12.44,154866
2009-10-01,"75,20",1257.17,71.19,77.2,101.73,11.76,155251
2009-11-01,"78,47",1318.05,71.14,77.2,106.34,11.39,155700
2009-12-01,"77,93",1366.85,71.2,78.4,108.75,11.31,156135
2010-01-01,"71,46",1363.67,71.69,77.3,104.7,14.88,156584
2010-02-01,"77,59",1391.02,72.28,78.4,101.98,12.69,157524
2010-03-01,"82,70",1440.58,72.46,78.8,100.34,11.96,158373
2010-04-01,"87,44",1467.26,72.79,79.2,102.34,12.44,159313
2010-05-01,"74,65",1444.54,72.87,79,102.64,12.26,159689
2010-06-01,"75,01",1466.78,72.95,79.3,98.94,11.98,160078
2010-07-01,"78,18",1571.62,72.92,79.4,97.68,12.86,160454
2010-08-01,"74,64",1664.18,73,79.4,95.25,11.38,161581
2010-09-01,"82,31",1769.5,72.9,80.5,95.17,10.87,162708
2010-10-01,"83,15",1901.83,72.84,81.1,97.73,10.45,163799
2010-11-01,"85,92",1779.94,72.98,81.2,100.58,10.93,164923
2010-12-01,"94,75",1823.7,73.45,82.7,103.18,11.23,166011
2011-01-01,"101,01",1762.43,74.12,82.9,99,13.9,167135
2011-02-01,"111,80",1750.97,74.57,83,100.8,13.14,168071
2011-03-01,"117,36",1718.45,74.77,83.7,101.78,10.95,168917
2011-04-01,"125,89",1700.68,74.86,83.8,99.45,11.27,169853
