Fecha,Precio_Brent_USD,Pct_var_brent
2003-01,"31,10","8,51%"
2003-02,"32,79","5,43%"
2003-03,"27,18","-17,11%"
2003-04,"23,68","-12,88%"
2003-05,"26,32","11,15%"
2003-06,"28,33","7,64%"
2003-07,"28,37","0,14%"
2003-08,"29,49","3,95%"
2003-09,"27,61","-6,38%"
2003-10,"27,70","0,33%"
2003-11,"28,45","2,71%"
2003-12,"30,17","6,05%"
2004-01,"29,18","-3,28%"
2004-02,"32,23","10,45%"
2004-03,"31,51","-2,23%"
2004-04,"34,48","9,43%"
2004-05,"36,58","6,09%"
2004-06,"34,50","-5,69%"
2004-07,"40,03","16,03%"
2004-08,"39,61","-1,05%"
2004-09,"46,38","17,09%"
2004-10,"48,98","5,61%"
2004-11,"45,51","-7,08%"
2004-12,"40,46","-11,10%"
2005-01,"45,92","13,49%"
2005-02,"50,06","9,02%"
2005-03,"54,29","8,45%"
2005-04,"51,09","-5,89%"
2005-05,"50,73","-0,70%"
2005-06,"55,58","9,56%"
2005-07,"59,37","6,82%"
2005-08,"67,02","12,89%"
2005-09,"63,48","-5,28%"
2005-10,"58,10","-8,48%"
2005-11,"55,05","-5,25%"
2005-12,"58,98","7,14%"
2006-01,"65,99","11,89%"
2006-02,"61,76","-6,41%"
2006-03,"65,91","6,72%"
2006-04,"72,50","10,00%"
2006-05,"70,41","-2,88%"
2006-06,"73,51","4,40%"
2006-07,"75,15","2,23%"
2006-08,"70,25","-6,52%"
2006-09,"62,48","-11,06%"
2006-10,"59,03","-5,52%"
2006-11,"64,26","8,86%"
2006-12,"60,86","-5,29%"
2007-01,"57,40","-5,69%"
2007-02,"61,89","7,82%"
2007-03,"68,10","10,03%"
2007-04,"67,65","-0,66%"
2007-05,"68,04","0,58%"
2007-06,"71,41","4,95%"
2007-07,"77,05","7,90%"
2007-08,"72,69","-5,66%"
2007-09,"79,17","8,91%"
2007-10,"90,63","14,48%"
2007-11,"88,26","-2,62%"
2007-12,"93,85","6,33%"
2008-01,"92,21","-1,75%"
2008-02,"100,10","8,56%"
2008-03,"100,30","0,20%"
2008-04,"111,36","11,03%"
2008-05,"127,78","14,74%"
2008-06,"139,83","9,43%"
2008-07,"123,98","-11,34%"
2008-08,"114,05","-8,01%"
2008-09,"98,17","-13,92%"
2008-10,"65,32","-33,46%"
2008-11,"53,49","-18,11%"
2008-12,"45,59","-14,77%"
2009-01,"45,88","0,64%"
2009-02,"46,35","1,02%"
2009-03,"49,23","6,21%"
2009-04,"50,80","3,19%"
2009-05,"65,52","28,98%"
2009-06,"69,30","5,77%"
2009-07,"71,70","3,46%"
2009-08,"69,65","-2,86%"
2009-09,"69,07","-0,83%"
2009-10,"75,20","8,88%"
