Fecha,Precio_Brent_USD,Pct_var_brent,Valor_COLCAP,Pct_var_COLCAP,Indice_de_precios_al_Consumidor,Indicador de Seguimiento a la Economía (ISE),Indice_de_tasa_de_cambio_real,Tasa_de_desempleo_Total_Nacional,Tasa_de_cambio_promedio_mensual
2008-02,"100,10","8,56%",914.9,-2.39,66.5,75.6,103.65,12.19,1903.27
2008-03,"100,30","0,20%",889.28,-2.8,67.04,74.3,102.22,11.34,1846.9
2008-04,"111,36","11,03%",985.95,10.87,67.51,75.4,99.87,11.08,1796.13
2008-05,"127,78","14,74%",1019.78,3.43,68.14,74.6,98.29,10.81,1778.01
2008-06,"139,83","9,43%",945.31,-7.3,68.73,75.0,94.62,11.41,1712.28
2008-07,"123,98","-11,34%",944.87,-0.05,69.06,76.1,99.12,12.21,1783.09
2008-08,"114,05","-8,01%",992.25,5.01,69.19,75.8,101.01,11.43,1844.29
2008-09,"98,17","-13,92%",973.53,-1.89,69.06,76.3,110.99,11.05,2066.04
2008-10,"65,32","-33,46%",788.73,-18.98,69.3,75.9,116.83,10.18,2289.17
2008-11,"53,49","-18,11%",803.11,1.82,69.49,74.2,116.02,10.91,2329.16
2008-12,"45,59","-14,77%",851.35,6.01,69.8,75.0,112.32,10.77,2252.72
2009-01,"45,88","0,64%",869.8,2.17,70.21,74.3,112.18,14.47,2252.98
2009-02,"46,35","1,02%",852.16,-2.03,70.8,75.7,123.49,12.77,2513.74
2009-03,"49,23","6,21%",874.21,2.59,71.15,75.4,121.41,12.19,2477.21
2009-04,"50,80","3,19%",931.93,6.6,71.38,76.0,118.81,12.12,2379.36
2009-05,"65,52","28,98%",1031.53,10.69,71.39,76.0,113.65,11.76,2229.95
2009-06,"69,30","5,77%",1102.73,6.9,71.35,75.8,107.92,11.6,2090.04
2009-07,"71,70","3,46%",1156.22,4.85,71.32,77.7,106.39,12.84,2052.68
2009-08,"69,65","-2,86%",1209.09,4.57,71.35,75.9,105.75,11.94,2018.97
2009-09,"69,07","-0,83%",1328.93,9.91,71.28,77.0,104.51,12.44,1980.77
2009-10,"75,20","8,88%",1257.17,-5.4,71.19,77.2,101.73,11.76,1904.86
2009-11,"78,47","4,35%",1318.05,4.84,71.14,77.2,106.34,11.39,1973.57
2009-12,"77,93","-0,69%",1366.85,3.7,71.2,78.4,108.75,11.31,2017.05
2010-01,"71,46","-8,30%",1363.67,-0.23,71.69,77.3,104.7,14.88,1978.19
2010-02,"77,59","8,58%",1391.02,2.01,72.28,78.4,101.98,12.69,1952.89
2010-03,"82,70","6,59%",1440.58,3.56,72.46,78.8,100.34,11.96,1909.1
2010-04,"87,44","5,73%",1467.26,1.85,72.79,79.2,102.34,12.44,1940.36
2010-05,"74,65","-14,63%",1444.54,-1.55,72.87,79.0,102.64,12.26,1984.36
2010-06,"75,01","0,48%",1466.78,1.54,72.95,79.3,98.94,11.98,1925.9
2010-07,"78,18","4,23%",1571.62,7.15,72.92,79.4,97.68,12.86,1874.52
2010-08,"74,64","-4,53%",1664.18,5.89,73.0,79.4,95.25,11.38,1819.06
2010-09,"82,31","10,28%",1769.5,6.33,72.9,80.5,95.17,10.87,1805.6
2010-10,"83,15","1,02%",1901.83,7.48,72.84,81.1,97.73,10.45,1808.46
2010-11,"85,92","3,33%",1779.94,-6.41,72.98,81.2,100.58,10.93,1863.67
2010-12,"94,75","10,28%",1823.7,2.46,73.45,82.7,103.18,11.23,1925.86
2011-01,"101,01","6,61%",1762.43,-3.36,74.12,82.9,99.0,13.9,1866.64
